product,quantity,price,discount,region,rep_email,sale_date
,10,,,South,salesteam,2024-11-25
Keyboard,6,64609.52,18.5,South,rep@,2024-10-02
Monitor,17,9956.76,999,East,john.doe@co,2024-07-22
Laptop,32,2967.71,25.8,Central,,2024-07-02
Monitor,31,7817.88,,North,rep@,2024-07-28
Speaker,27,54863.99,999,West,sales.rep1@company.com,2024-09-09
Printer,32,36412.21,1.2,,sales.rep1@company.com,2024-11-26
Keyboard,50,24530.99,,West,rep2@company.com,2024-12-20
Phone,32,9999999,26.9,,sales.rep1@company.com,2024-07-22
Tablet,33,72575.99,3.6,Central,rep2@company.com,2024-11-22
Tablet,,18963.74,4.0,North,john.doe@co,2024-01-26
Mouse,31,,14.4,West,salesteam,
,5,20141.89,25.2,,john.doe@co,2024-07-12
Speaker,15,,23.7,South,rep2@company.com,2024-10-23
Keyboard,50,29876.93,13.9,East,john.doe@co,2024-09-27
Printer,44,53050.2,14.1,West,john.doe@co,2024-09-17
Webcam,16,28206.8,24.8,West,john.doe@co,2024-05-23
Webcam,46,26030.83,17.5,East,rep2@company.com,2024-04-13
,37,27641.25,2.2,West,salesteam,2024-07-19
Printer,,21623.25,18.8,North,,
,36,10630.06,22.3,North,salesteam,2024-01-20
Headset,36,,9.5,West,rep2@company.com,2024-09-16
Mouse,27,37030.78,5.2,North,sales.rep1@company.com,2024-04-28
Phone,29,71105.41,110,South,rep@,2024-07-20
Keyboard,46,67036.71,5.1,South,john.doe@co,2024-06-01
Speaker,16,5643.25,,East,rep@,2024-01-12
Headset,31,,15.5,South,sales.rep1@company.com,2024-07-02
Printer,,23805.65,8.4,South,rep@,2024-05-28
,19,75390.28,7.1,South,salesteam,2024-12-18
Headset,0,,13.5,Central,rep@,2024-06-16
Keyboard,10,15351.13,9.8,East,salesteam,2024-01-08
,37,,21.3,South,salesteam,2024-01-13
Tablet,34,51964.58,,,,2024-09-12
Monitor,39,30914.5,0.7,North,rep2@company.com,2024-07-26
Mouse,0,72341.26,12.0,East,,
,25,0,10.6,,,2024-08-24
Headset,0,,13.5,Central,rep@,2024-06-16
Printer,3,44065.18,15.2,South,rep@,2024-06-03
Headset,26,-500,,,rep2@company.com,2024-07-09
Monitor,15,78505.18,14.8,West,john.doe@co,2024-10-27
Webcam,34,54715.6,15.6,Central,rep2@company.com,
Speaker,20,20982.56,16.7,South,rep2@company.com,2024-08-19
Monitor,,38753.31,,North,rep@,2024-07-08
Phone,26,32722.76,,,john.doe@co,2024-03-05
Phone,6,63590.36,110,South,sales.rep1@company.com,
Headset,22,79707.09,-10,South,rep@,2024-08-03
Headset,11,56145.45,18.2,North,rep@,2024-06-23
,16,67846.27,6.3,South,sales.rep1@company.com,2024-02-10
Webcam,38,38786.94,,Central,salesteam,
Headset,13,29724.17,11.3,Central,rep2@company.com,2024-01-07
Headset,25,40060.55,11.9,East,rep@,2024-03-28
Laptop,24,40846.2,22.7,West,john.doe@co,2024-10-21
Laptop,11,33556.18,29.7,South,rep2@company.com,2024-09-21
Webcam,40,717.62,24.7,South,rep2@company.com,2024-06-19
Speaker,13,76010.45,,Central,john.doe@co,2024-09-03
Tablet,30,48896.46,9.5,West,john.doe@co,2024-05-01
Laptop,,36215.37,12.9,East,salesteam,2024-09-25
Laptop,32,17466.46,,South,rep@,2024-09-08
Laptop,7,,19.7,West,rep2@company.com,2024-07-18
Monitor,10,-500,2.0,East,rep2@company.com,2024-02-16
Headset,6,,,East,sales.rep1@company.com,2024-10-27
Mouse,31,60706.49,10.2,West,sales.rep1@company.com,
,43,62570.86,,East,rep2@company.com,2024-01-11
Laptop,21,7275.41,17.8,North,salesteam,2024-03-26
Webcam,16,65862.08,110,South,john.doe@co,2024-07-16
Tablet,40,58216.17,19.4,East,rep@,2024-05-17
Headset,,26556.43,26.1,Central,salesteam,2024-02-07
Monitor,9999,67396.64,,Central,salesteam,2024-12-10
,6,-500,,North,sales.rep1@company.com,2024-08-26
Webcam,11,73493.97,3.1,West,rep2@company.com,2024-12-01
Headset,37,62212.85,-10,Central,rep@,2024-04-09
Monitor,46,52042.84,,South,john.doe@co,2024-12-02
Mouse,,54883.42,6.5,Central,sales.rep1@company.com,2024-11-05
Monitor,24,33184.58,20.4,South,rep2@company.com,2024-04-09
,3,36205.69,6.7,North,rep2@company.com,2024-08-23
Headset,1,13109.11,25.0,Central,,2024-04-26
Monitor,38,24604.06,,West,rep@,2024-05-08
Printer,33,12003.03,,North,,2024-11-10
,49,74544.04,17.2,South,rep@,2024-09-01
Speaker,44,-500,,Central,rep2@company.com,2024-09-20
Headset,28,50912.32,24.1,East,rep@,2024-12-13
Keyboard,7,57810.02,,South,rep@,2024-11-08
Webcam,,19672.79,,North,sales.rep1@company.com,
Printer,29,18048.21,-10,Central,rep@,2024-02-20
Headset,39,50514.01,1.3,Central,rep2@company.com,2024-11-11
Printer,38,9999999,10.5,West,salesteam,2024-12-27
Laptop,,66268.56,8.8,West,rep2@company.com,2024-10-10
Tablet,10,,11.3,North,salesteam,2024-03-04
Keyboard,23,44211.41,6.4,West,rep@,2024-12-11
Keyboard,,57240.92,15.9,Central,salesteam,2024-06-14
Tablet,0,63345.56,15.6,East,john.doe@co,
,,40753.59,18.1,East,rep@,2024-12-13
Printer,3,44065.18,15.2,South,rep@,2024-06-03
Phone,18,48699.36,23.9,South,rep@,2024-05-02
Tablet,46,70632.63,25.9,South,sales.rep1@company.com,2024-05-22
,9999,15425.63,,North,salesteam,2024-10-12
Keyboard,-1,11622.96,4.9,North,john.doe@co,2024-06-21
Printer,8,,21.4,North,salesteam,2024-03-03
Printer,6,43236.53,10.0,South,,2024-07-05
Laptop,32,2967.71,25.8,Central,,2024-07-02
Keyboard,24,34823.06,1.3,Central,rep2@company.com,2024-07-15
,,,9.7,,john.doe@co,2024-01-01
Keyboard,,51144.62,20.6,,rep@,2024-09-12
Phone,9999,25911.6,,West,rep2@company.com,2024-09-21
Monitor,33,60326.08,,Central,salesteam,2024-09-17
Laptop,21,,0.8,North,john.doe@co,2024-04-13
Mouse,27,,9.6,East,,2024-03-07
,40,,,Central,rep2@company.com,2024-03-04
Printer,9999,76991.09,,South,salesteam,2024-04-03
Tablet,40,58216.17,19.4,East,rep@,2024-05-17
Speaker,20,20982.56,16.7,South,rep2@company.com,2024-08-19
Monitor,20,20522.07,1.2,West,rep2@company.com,2024-06-24
Webcam,35,23859.73,-10,West,rep@,2024-05-01
Monitor,,55943.79,,South,,2024-10-28
Mouse,14,61321.19,,East,sales.rep1@company.com,2024-07-15
Monitor,0,19667.16,20.4,South,rep@,2024-11-25
Printer,32,,13.9,West,salesteam,2024-12-01
Webcam,50,44204.36,999,West,john.doe@co,2024-08-14
Speaker,44,29748.44,,Central,sales.rep1@company.com,2024-02-17
Laptop,,79756.16,24.4,South,,2024-10-02
Headset,9,32876.21,24.9,East,,2024-08-24
Headset,26,64893.79,7.5,West,rep@,2024-07-28
